,NaiveBayes,RandomForest,DecisionTree,LogisticRegression,KNN,SVM,BBC,IBC,WPBC2,WPIBC
ant-1.3--CK.csv,0.6770833333333334,0.8046875,0.8255208333333334,0.8229166666666666,0.8984375,0.8020833333333334,0.9609375,0.9765625,0.9609375,0.9765625
ant-1.4--CK.csv,0.6803418803418804,0.4598290598290598,0.4777777777777777,0.5025641025641026,0.4982905982905983,0.4837606837606838,0.7880341880341879,0.8837606837606837,0.7880341880341879,0.8923076923076922
ant-1.5--CK.csv,0.5836849507735583,0.860759493670886,0.6125175808720114,0.8635724331926863,0.8326300984528833,0.880450070323488,0.9360056258790436,0.9444444444444444,0.9360056258790436,0.9571026722925458
ant-1.6--CK.csv,0.8205236486486487,0.8268581081081081,0.7947635135135135,0.8496621621621622,0.8291807432432433,0.8526182432432433,0.8918918918918919,0.9037162162162162,0.8918918918918919,0.9070945945945944
camel-1.0--CK.csv,0.9770408163265308,0.6760204081632654,0.6045918367346939,0.8112244897959183,0.7244897959183674,0.5739795918367347,0.985969387755102,0.9936224489795918,0.985969387755102,0.9974489795918368
camel-1.2--CK.csv,0.4861434861434861,0.5332815332815334,0.5048562548562548,0.5227272727272728,0.570901320901321,0.4978632478632478,0.6449106449106449,0.7321289821289821,0.6449106449106449,0.6974229474229474
camel-1.4--CK.csv,0.6117680180180181,0.7228603603603604,0.640259009009009,0.6622747747747747,0.6913851351351351,0.5888513513513514,0.7872747747747748,0.8060810810810812,0.7872747747747748,0.8122747747747747
camel-1.6--CK.csv,0.5556521739130434,0.6457608695652174,0.527355072463768,0.6415217391304348,0.6708333333333333,0.6268115942028984,0.7157971014492753,0.7468478260869565,0.7157971014492753,0.7371376811594204
Eclipse_JDT_Core--CK.csv,0.7945648900933453,0.8384522734116229,0.7875639867509786,0.7724330021077989,0.790575127973502,0.7831978319783198,0.8732309545317675,0.8942713038241494,0.8732309545317675,0.8949864498644986
Eclipse_PDE_UI--CK.csv,0.7222755555555556,0.7791288888888889,0.7226133333333333,0.7816177777777777,0.75024,0.7662222222222222,0.8241777777777778,0.8404088888888889,0.8241777777777778,0.8445688888888888
Equinox_Framework--CK.csv,0.7233560090702947,0.8258503401360544,0.810204081632653,0.7895691609977324,0.7863945578231293,0.7877551020408163,0.8662131519274376,0.8886621315192744,0.8662131519274376,0.8922902494331066
